Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NULL
    OBJECT
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
  ! EQ              [ shift and go to state 52 ]
  ! NEQ             [ shift and go to state 53 ]
  ! TIMESINCREMENT  [ shift and go to state 61 ]
  ! DIVIDEINCREMENT [ shift and go to state 62 ]
  ! MODINCREMENT    [ shift and go to state 63 ]
  ! EEQ             [ shift and go to state 64 ]
  ! NNEQ            [ shift and go to state 65 ]
  ! INTER           [ shift and go to state 66 ]


state 103

    (56) expressao -> expressao NNEQ expressao .
    (33) expressao -> expressao . PLUS expressao
    (34) expressao -> expressao . MINUS expressao
    (35) expressao -> expressao . TIMES expressao
    (36) expressao -> expressao . DIVIDE expressao
    (37) expressao -> expressao . MOD expressao
    (38) expressao -> expressao . OR expressao
    (39) expressao -> expressao . AND expressao
    (40) expressao -> expressao . EQ expressao
    (41) expressao -> expressao . NEQ expressao
    (42) expressao -> expressao . GE expressao
    (43) expressao -> expressao . LE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . GT expressao
    (46) expressao -> expressao . INCREMENT
    (47) expressao -> expressao . EXPO expressao
    (48) expressao -> expressao . DECREMENT
    (51) expressao -> expressao . TIMESINCREMENT expressao
    (52) expressao -> expressao . DIVIDEINCREMENT expressao
    (53) expressao -> expressao . MODINCREMENT expressao
    (54) expressao -> expressao . EEQ expressao
    (56) expressao -> expressao . NNEQ expressao
    (57) expressao -> expressao . INTER expressao COLON expressao

    SEMICOLON       reduce using rule 56 (expressao -> expressao NNEQ expressao .)
    OR              reduce using rule 56 (expressao -> expressao NNEQ expressao .)
    AND             reduce using rule 56 (expressao -> expressao NNEQ expressao .)
    EQ              reduce using rule 56 (expressao -> expressao NNEQ expressao .)
    NEQ             reduce using rule 56 (expressao -> expressao NNEQ expressao .)
    TIMESINCREMENT  reduce using rule 56 (expressao -> expressao NNEQ expressao .)
    DIVIDEINCREMENT reduce using rule 56 (expressao -> expressao NNEQ expressao .)
    MODINCREMENT    reduce using rule 56 (expressao -> expressao NNEQ expressao .)
    EEQ             reduce using rule 56 (expressao -> expressao NNEQ expressao .)
    NNEQ            reduce using rule 56 (expressao -> expressao NNEQ expressao .)
    INTER           reduce using rule 56 (expressao -> expressao NNEQ expressao .)
    COMMA           reduce using rule 56 (expressao -> expressao NNEQ expressao .)
    RPAREN          reduce using rule 56 (expressao -> expressao NNEQ expressao .)
    COLON           reduce using rule 56 (expressao -> expressao NNEQ expressao .)
    RBRACKET        reduce using rule 56 (expressao -> expressao NNEQ expressao .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    GE              shift and go to state 54
    LE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    INCREMENT       shift and go to state 58
    EXPO            shift and go to state 59
    DECREMENT       shift and go to state 60

  ! PLUS            [ reduce using rule 56 (expressao -> expressao NNEQ expressao .) ]
  ! MINUS           [ reduce using rule 56 (expressao -> expressao NNEQ expressao .) ]
  ! TIMES           [ reduce using rule 56 (expressao -> expressao NNEQ expressao .) ]
  ! DIVIDE          [ reduce using rule 56 (expressao -> expressao NNEQ expressao .) ]
  ! MOD             [ reduce using rule 56 (expressao -> expressao NNEQ expressao .) ]
  ! GE              [ reduce using rule 56 (expressao -> expressao NNEQ expressao .) ]
  ! LE              [ reduce using rule 56 (expressao -> expressao NNEQ expressao .) ]
  ! LT              [ reduce using rule 56 (expressao -> expressao NNEQ expressao .) ]
  ! GT              [ reduce using rule 56 (expressao -> expressao NNEQ expressao .) ]
  ! INCREMENT       [ reduce using rule 56 (expressao -> expressao NNEQ expressao .) ]
  ! EXPO            [ reduce using rule 56 (expressao -> expressao NNEQ expressao .) ]
  ! DECREMENT       [ reduce using rule 56 (expressao -> expressao NNEQ expressao .) ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! EQ              [ shift and go to state 52 ]
  ! NEQ             [ shift and go to state 53 ]
  ! TIMESINCREMENT  [ shift and go to state 61 ]
  ! DIVIDEINCREMENT [ shift and go to state 62 ]
  ! MODINCREMENT    [ shift and go to state 63 ]
  ! EEQ             [ shift and go to state 64 ]
  ! NNEQ            [ shift and go to state 65 ]
  ! INTER           [ shift and go to state 66 ]


state 104

    (57) expressao -> expressao INTER expressao . COLON expressao
    (33) expressao -> expressao . PLUS expressao
    (34) expressao -> expressao . MINUS expressao
    (35) expressao -> expressao . TIMES expressao
    (36) expressao -> expressao . DIVIDE expressao
    (37) expressao -> expressao . MOD expressao
    (38) expressao -> expressao . OR expressao
    (39) expressao -> expressao . AND expressao
    (40) expressao -> expressao . EQ expressao
    (41) expressao -> expressao . NEQ expressao
    (42) expressao -> expressao . GE expressao
    (43) expressao -> expressao . LE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . GT expressao
    (46) expressao -> expressao . INCREMENT
    (47) expressao -> expressao . EXPO expressao
    (48) expressao -> expressao . DECREMENT
    (51) expressao -> expressao . TIMESINCREMENT expressao
    (52) expressao -> expressao . DIVIDEINCREMENT expressao
    (53) expressao -> expressao . MODINCREMENT expressao
    (54) expressao -> expressao . EEQ expressao
    (56) expressao -> expressao . NNEQ expressao
    (57) expressao -> expressao . INTER expressao COLON expressao

    COLON           shift and go to state 117
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    EQ              shift and go to state 52
    NEQ             shift and go to state 53
    GE              shift and go to state 54
    LE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    INCREMENT       shift and go to state 58
    EXPO            shift and go to state 59
    DECREMENT       shift and go to state 60
    TIMESINCREMENT  shift and go to state 61
    DIVIDEINCREMENT shift and go to state 62
    MODINCREMENT    shift and go to state 63
    EEQ             shift and go to state 64
    NNEQ            shift and go to state 65
    INTER           shift and go to state 66


state 105

    (25) comando -> WHILE LPAREN expressao . RPAREN bodyorcomando
    (33) expressao -> expressao . PLUS expressao
    (34) expressao -> expressao . MINUS expressao
    (35) expressao -> expressao . TIMES expressao
    (36) expressao -> expressao . DIVIDE expressao
    (37) expressao -> expressao . MOD expressao
    (38) expressao -> expressao . OR expressao
    (39) expressao -> expressao . AND expressao
    (40) expressao -> expressao . EQ expressao
    (41) expressao -> expressao . NEQ expressao
    (42) expressao -> expressao . GE expressao
    (43) expressao -> expressao . LE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . GT expressao
    (46) expressao -> expressao . INCREMENT
    (47) expressao -> expressao . EXPO expressao
    (48) expressao -> expressao . DECREMENT
    (51) expressao -> expressao . TIMESINCREMENT expressao
    (52) expressao -> expressao . DIVIDEINCREMENT expressao
    (53) expressao -> expressao . MODINCREMENT expressao
    (54) expressao -> expressao . EEQ expressao
    (56) expressao -> expressao . NNEQ expressao
    (57) expressao -> expressao . INTER expressao COLON expressao

    RPAREN          shift and go to state 118
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    EQ              shift and go to state 52
    NEQ             shift and go to state 53
    GE              shift and go to state 54
    LE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    INCREMENT       shift and go to state 58
    EXPO            shift and go to state 59
    DECREMENT       shift and go to state 60
    TIMESINCREMENT  shift and go to state 61
    DIVIDEINCREMENT shift and go to state 62
    MODINCREMENT    shift and go to state 63
    EEQ             shift and go to state 64
    NNEQ            shift and go to state 65
    INTER           shift and go to state 66


state 106

    (26) comando -> IF LPAREN expressao . RPAREN bodyorcomando
    (27) comando -> IF LPAREN expressao . RPAREN bodyorcomando ELSE bodyorcomando
    (33) expressao -> expressao . PLUS expressao
    (34) expressao -> expressao . MINUS expressao
    (35) expressao -> expressao . TIMES expressao
    (36) expressao -> expressao . DIVIDE expressao
    (37) expressao -> expressao . MOD expressao
    (38) expressao -> expressao . OR expressao
    (39) expressao -> expressao . AND expressao
    (40) expressao -> expressao . EQ expressao
    (41) expressao -> expressao . NEQ expressao
    (42) expressao -> expressao . GE expressao
    (43) expressao -> expressao . LE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . GT expressao
    (46) expressao -> expressao . INCREMENT
    (47) expressao -> expressao . EXPO expressao
    (48) expressao -> expressao . DECREMENT
    (51) expressao -> expressao . TIMESINCREMENT expressao
    (52) expressao -> expressao . DIVIDEINCREMENT expressao
    (53) expressao -> expressao . MODINCREMENT expressao
    (54) expressao -> expressao . EEQ expressao
    (56) expressao -> expressao . NNEQ expressao
    (57) expressao -> expressao . INTER expressao COLON expressao

    RPAREN          shift and go to state 119
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    EQ              shift and go to state 52
    NEQ             shift and go to state 53
    GE              shift and go to state 54
    LE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    INCREMENT       shift and go to state 58
    EXPO            shift and go to state 59
    DECREMENT       shift and go to state 60
    TIMESINCREMENT  shift and go to state 61
    DIVIDEINCREMENT shift and go to state 62
    MODINCREMENT    shift and go to state 63
    EEQ             shift and go to state 64
    NNEQ            shift and go to state 65
    INTER           shift and go to state 66


state 107

    (28) comando -> FOR LPAREN opexp . SEMICOLON opexp SEMICOLON opexp RPAREN bodyorcomando

    SEMICOLON       shift and go to state 120


state 108

    (29) opexp -> expressao .
    (33) expressao -> expressao . PLUS expressao
    (34) expressao -> expressao . MINUS expressao
    (35) expressao -> expressao . TIMES expressao
    (36) expressao -> expressao . DIVIDE expressao
    (37) expressao -> expressao . MOD expressao
    (38) expressao -> expressao . OR expressao
    (39) expressao -> expressao . AND expressao
    (40) expressao -> expressao . EQ expressao
    (41) expressao -> expressao . NEQ expressao
    (42) expressao -> expressao . GE expressao
    (43) expressao -> expressao . LE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . GT expressao
    (46) expressao -> expressao . INCREMENT
    (47) expressao -> expressao . EXPO expressao
    (48) expressao -> expressao . DECREMENT
    (51) expressao -> expressao . TIMESINCREMENT expressao
    (52) expressao -> expressao . DIVIDEINCREMENT expressao
    (53) expressao -> expressao . MODINCREMENT expressao
    (54) expressao -> expressao . EEQ expressao
    (56) expressao -> expressao . NNEQ expressao
    (57) expressao -> expressao . INTER expressao COLON expressao

    SEMICOLON       reduce using rule 29 (opexp -> expressao .)
    RPAREN          reduce using rule 29 (opexp -> expressao .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    EQ              shift and go to state 52
    NEQ             shift and go to state 53
    GE              shift and go to state 54
    LE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    INCREMENT       shift and go to state 58
    EXPO            shift and go to state 59
    DECREMENT       shift and go to state 60
    TIMESINCREMENT  shift and go to state 61
    DIVIDEINCREMENT shift and go to state 62
    MODINCREMENT    shift and go to state 63
    EEQ             shift and go to state 64
    NNEQ            shift and go to state 65
    INTER           shift and go to state 66


state 109

    (30) opexp -> VOID .

    SEMICOLON       reduce using rule 30 (opexp -> VOID .)
    RPAREN          reduce using rule 30 (opexp -> VOID .)


state 110

    (5) vardecl -> tipodecl ID COLON . tipo
    (6) vardecl -> tipodecl ID COLON . tipo ASSIGN expressao
    (7) vardecl -> tipodecl ID COLON . tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> tipodecl ID COLON . tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> tipodecl ID COLON . LPAREN tipo BAR tipo RPAREN LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (77) tipo -> . STRING
    (78) tipo -> . NUMBER
    (79) tipo -> . BOOLEAN

    LPAREN          shift and go to state 122
    STRING          shift and go to state 71
    NUMBER          shift and go to state 72
    BOOLEAN         shift and go to state 73

    tipo                           shift and go to state 121

state 111

    (16) body -> LBRACE comandos RBRACE .

    RETURN          reduce using rule 16 (body -> LBRACE comandos RBRACE .)
    WHILE           reduce using rule 16 (body -> LBRACE comandos RBRACE .)
    IF              reduce using rule 16 (body -> LBRACE comandos RBRACE .)
    FOR             reduce using rule 16 (body -> LBRACE comandos RBRACE .)
    FUNCTION        reduce using rule 16 (body -> LBRACE comandos RBRACE .)
    CONST           reduce using rule 16 (body -> LBRACE comandos RBRACE .)
    INCREMENTN      reduce using rule 16 (body -> LBRACE comandos RBRACE .)
    DECREMENTN      reduce using rule 16 (body -> LBRACE comandos RBRACE .)
    NINT            reduce using rule 16 (body -> LBRACE comandos RBRACE .)
    NFLOAT          reduce using rule 16 (body -> LBRACE comandos RBRACE .)
    HEXADECIMAL     reduce using rule 16 (body -> LBRACE comandos RBRACE .)
    OCTAL           reduce using rule 16 (body -> LBRACE comandos RBRACE .)
    ID              reduce using rule 16 (body -> LBRACE comandos RBRACE .)
    FALSE           reduce using rule 16 (body -> LBRACE comandos RBRACE .)
    TRUE            reduce using rule 16 (body -> LBRACE comandos RBRACE .)
    NOT             reduce using rule 16 (body -> LBRACE comandos RBRACE .)
    STRINGD         reduce using rule 16 (body -> LBRACE comandos RBRACE .)
    STRINGS         reduce using rule 16 (body -> LBRACE comandos RBRACE .)
    LET             reduce using rule 16 (body -> LBRACE comandos RBRACE .)
    VAR             reduce using rule 16 (body -> LBRACE comandos RBRACE .)
    $end            reduce using rule 16 (body -> LBRACE comandos RBRACE .)
    RBRACE          reduce using rule 16 (body -> LBRACE comandos RBRACE .)
    ELSE            reduce using rule 16 (body -> LBRACE comandos RBRACE .)


state 112

    (19) funcparametros -> ID . COLON tipo COMMA funcparametros
    (20) funcparametros -> ID . COLON tipo

    COLON           shift and go to state 123


state 113

    (12) signature -> tipofunc ID LPAREN funcparametros . RPAREN COLON tipo body
    (14) signatureproto -> tipofunc ID LPAREN funcparametros . RPAREN COLON tipo SEMICOLON

    RPAREN          shift and go to state 124


state 114

    (13) signature -> tipofunc ID LPAREN RPAREN . COLON tipo body
    (15) signatureproto -> tipofunc ID LPAREN RPAREN . COLON tipo SEMICOLON

    COLON           shift and go to state 125


state 115

    (69) call -> ID LPAREN parametros RPAREN .

    SEMICOLON       reduce using rule 69 (call -> ID LPAREN parametros RPAREN .)
    PLUS            reduce using rule 69 (call -> ID LPAREN parametros RPAREN .)
    MINUS           reduce using rule 69 (call -> ID LPAREN parametros RPAREN .)
    TIMES           reduce using rule 69 (call -> ID LPAREN parametros RPAREN .)
    DIVIDE          reduce using rule 69 (call -> ID LPAREN parametros RPAREN .)
    MOD             reduce using rule 69 (call -> ID LPAREN parametros RPAREN .)
    OR              reduce using rule 69 (call -> ID LPAREN parametros RPAREN .)
    AND             reduce using rule 69 (call -> ID LPAREN parametros RPAREN .)
    EQ              reduce using rule 69 (call -> ID LPAREN parametros RPAREN .)
    NEQ             reduce using rule 69 (call -> ID LPAREN parametros RPAREN .)
    GE              reduce using rule 69 (call -> ID LPAREN parametros RPAREN .)
    LE              reduce using rule 69 (call -> ID LPAREN parametros RPAREN .)
    LT              reduce using rule 69 (call -> ID LPAREN parametros RPAREN .)
    GT              reduce using rule 69 (call -> ID LPAREN parametros RPAREN .)
    INCREMENT       reduce using rule 69 (call -> ID LPAREN parametros RPAREN .)
    EXPO            reduce using rule 69 (call -> ID LPAREN parametros RPAREN .)
    DECREMENT       reduce using rule 69 (call -> ID LPAREN parametros RPAREN .)
    TIMESINCREMENT  reduce using rule 69 (call -> ID LPAREN parametros RPAREN .)
    DIVIDEINCREMENT reduce using rule 69 (call -> ID LPAREN parametros RPAREN .)
    MODINCREMENT    reduce using rule 69 (call -> ID LPAREN parametros RPAREN .)
    EEQ             reduce using rule 69 (call -> ID LPAREN parametros RPAREN .)
    NNEQ            reduce using rule 69 (call -> ID LPAREN parametros RPAREN .)
    INTER           reduce using rule 69 (call -> ID LPAREN parametros RPAREN .)
    COMMA           reduce using rule 69 (call -> ID LPAREN parametros RPAREN .)
    RPAREN          reduce using rule 69 (call -> ID LPAREN parametros RPAREN .)
    COLON           reduce using rule 69 (call -> ID LPAREN parametros RPAREN .)
    RBRACKET        reduce using rule 69 (call -> ID LPAREN parametros RPAREN .)


state 116

    (71) parametros -> expressao COMMA . parametros
    (71) parametros -> . expressao COMMA parametros
    (72) parametros -> . expressao
    (33) expressao -> . expressao PLUS expressao
    (34) expressao -> . expressao MINUS expressao
    (35) expressao -> . expressao TIMES expressao
    (36) expressao -> . expressao DIVIDE expressao
    (37) expressao -> . expressao MOD expressao
    (38) expressao -> . expressao OR expressao
    (39) expressao -> . expressao AND expressao
    (40) expressao -> . expressao EQ expressao
    (41) expressao -> . expressao NEQ expressao
    (42) expressao -> . expressao GE expressao
    (43) expressao -> . expressao LE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao GT expressao
    (46) expressao -> . expressao INCREMENT
    (47) expressao -> . expressao EXPO expressao
    (48) expressao -> . expressao DECREMENT
    (49) expressao -> . INCREMENTN expressao
    (50) expressao -> . DECREMENTN expressao
    (51) expressao -> . expressao TIMESINCREMENT expressao
    (52) expressao -> . expressao DIVIDEINCREMENT expressao
    (53) expressao -> . expressao MODINCREMENT expressao
    (54) expressao -> . expressao EEQ expressao
    (55) expressao -> . vardecl
    (56) expressao -> . expressao NNEQ expressao
    (57) expressao -> . expressao INTER expressao COLON expressao
    (58) expressao -> . NINT
    (59) expressao -> . NFLOAT
    (60) expressao -> . HEXADECIMAL
    (61) expressao -> . OCTAL
    (62) expressao -> . string
    (63) expressao -> . call
    (64) expressao -> . assign
    (65) expressao -> . ID
    (66) expressao -> . FALSE
    (67) expressao -> . TRUE
    (68) expressao -> . NOT expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON LPAREN tipo BAR tipo RPAREN LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (82) string -> . STRINGD
    (83) string -> . STRINGS
    (69) call -> . ID LPAREN parametros RPAREN
    (70) call -> . ID LPAREN RPAREN
    (73) assign -> . ID ASSIGN expressao
    (74) tipodecl -> . LET
    (75) tipodecl -> . VAR
    (76) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 16
    DECREMENTN      shift and go to state 17
    NINT            shift and go to state 19
    NFLOAT          shift and go to state 20
    HEXADECIMAL     shift and go to state 21
    OCTAL           shift and go to state 22
    ID              shift and go to state 8
    FALSE           shift and go to state 26
    TRUE            shift and go to state 27
    NOT             shift and go to state 28
    STRINGD         shift and go to state 30
    STRINGS         shift and go to state 31
    LET             shift and go to state 32
    VAR             shift and go to state 33
    CONST           shift and go to state 39

    expressao                      shift and go to state 82
    parametros                     shift and go to state 126
    vardecl                        shift and go to state 18
    string                         shift and go to state 23
    call                           shift and go to state 24
    assign                         shift and go to state 25
    tipodecl                       shift and go to state 29

state 117

    (57) expressao -> expressao INTER expressao COLON . expressao
    (33) expressao -> . expressao PLUS expressao
    (34) expressao -> . expressao MINUS expressao
    (35) expressao -> . expressao TIMES expressao
    (36) expressao -> . expressao DIVIDE expressao
    (37) expressao -> . expressao MOD expressao
    (38) expressao -> . expressao OR expressao
    (39) expressao -> . expressao AND expressao
    (40) expressao -> . expressao EQ expressao
    (41) expressao -> . expressao NEQ expressao
    (42) expressao -> . expressao GE expressao
    (43) expressao -> . expressao LE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao GT expressao
    (46) expressao -> . expressao INCREMENT
    (47) expressao -> . expressao EXPO expressao
    (48) expressao -> . expressao DECREMENT
    (49) expressao -> . INCREMENTN expressao
    (50) expressao -> . DECREMENTN expressao
    (51) expressao -> . expressao TIMESINCREMENT expressao
    (52) expressao -> . expressao DIVIDEINCREMENT expressao
    (53) expressao -> . expressao MODINCREMENT expressao
    (54) expressao -> . expressao EEQ expressao
    (55) expressao -> . vardecl
    (56) expressao -> . expressao NNEQ expressao
    (57) expressao -> . expressao INTER expressao COLON expressao
    (58) expressao -> . NINT
    (59) expressao -> . NFLOAT
    (60) expressao -> . HEXADECIMAL
    (61) expressao -> . OCTAL
    (62) expressao -> . string
    (63) expressao -> . call
    (64) expressao -> . assign
    (65) expressao -> . ID
    (66) expressao -> . FALSE
    (67) expressao -> . TRUE
    (68) expressao -> . NOT expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON LPAREN tipo BAR tipo RPAREN LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (82) string -> . STRINGD
    (83) string -> . STRINGS
    (69) call -> . ID LPAREN parametros RPAREN
    (70) call -> . ID LPAREN RPAREN
    (73) assign -> . ID ASSIGN expressao
    (74) tipodecl -> . LET
    (75) tipodecl -> . VAR
    (76) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 16
    DECREMENTN      shift and go to state 17
    NINT            shift and go to state 19
    NFLOAT          shift and go to state 20
    HEXADECIMAL     shift and go to state 21
    OCTAL           shift and go to state 22
    ID              shift and go to state 8
    FALSE           shift and go to state 26
    TRUE            shift and go to state 27
    NOT             shift and go to state 28
    STRINGD         shift and go to state 30
    STRINGS         shift and go to state 31
    LET             shift and go to state 32
    VAR             shift and go to state 33
    CONST           shift and go to state 39

    expressao                      shift and go to state 127
    vardecl                        shift and go to state 18
    string                         shift and go to state 23
    call                           shift and go to state 24
    assign                         shift and go to state 25
    tipodecl                       shift and go to state 29

state 118

    (25) comando -> WHILE LPAREN expressao RPAREN . bodyorcomando
    (31) bodyorcomando -> . body
    (32) bodyorcomando -> . comando
    (16) body -> . LBRACE comandos RBRACE
    (23) comando -> . RETURN expressao SEMICOLON
    (24) comando -> . expressao SEMICOLON
    (25) comando -> . WHILE LPAREN expressao RPAREN bodyorcomando
    (26) comando -> . IF LPAREN expressao RPAREN bodyorcomando
    (27) comando -> . IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando
    (28) comando -> . FOR LPAREN opexp SEMICOLON opexp SEMICOLON opexp RPAREN bodyorcomando
    (33) expressao -> . expressao PLUS expressao
    (34) expressao -> . expressao MINUS expressao
    (35) expressao -> . expressao TIMES expressao
    (36) expressao -> . expressao DIVIDE expressao
    (37) expressao -> . expressao MOD expressao
    (38) expressao -> . expressao OR expressao
    (39) expressao -> . expressao AND expressao
    (40) expressao -> . expressao EQ expressao
    (41) expressao -> . expressao NEQ expressao
    (42) expressao -> . expressao GE expressao
    (43) expressao -> . expressao LE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao GT expressao
    (46) expressao -> . expressao INCREMENT
    (47) expressao -> . expressao EXPO expressao
    (48) expressao -> . expressao DECREMENT
    (49) expressao -> . INCREMENTN expressao
    (50) expressao -> . DECREMENTN expressao
    (51) expressao -> . expressao TIMESINCREMENT expressao
    (52) expressao -> . expressao DIVIDEINCREMENT expressao
    (53) expressao -> . expressao MODINCREMENT expressao
    (54) expressao -> . expressao EEQ expressao
    (55) expressao -> . vardecl
    (56) expressao -> . expressao NNEQ expressao
    (57) expressao -> . expressao INTER expressao COLON expressao
    (58) expressao -> . NINT
    (59) expressao -> . NFLOAT
    (60) expressao -> . HEXADECIMAL
    (61) expressao -> . OCTAL
    (62) expressao -> . string
    (63) expressao -> . call
    (64) expressao -> . assign
    (65) expressao -> . ID
    (66) expressao -> . FALSE
    (67) expressao -> . TRUE
    (68) expressao -> . NOT expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON LPAREN tipo BAR tipo RPAREN LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (82) string -> . STRINGD
    (83) string -> . STRINGS
    (69) call -> . ID LPAREN parametros RPAREN
    (70) call -> . ID LPAREN RPAREN
    (73) assign -> . ID ASSIGN expressao
    (74) tipodecl -> . LET
    (75) tipodecl -> . VAR
    (76) tipodecl -> . CONST tipo

    LBRACE          shift and go to state 37
    RETURN          shift and go to state 9
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    INCREMENTN      shift and go to state 16
    DECREMENTN      shift and go to state 17
    NINT            shift and go to state 19
    NFLOAT          shift and go to state 20
    HEXADECIMAL     shift and go to state 21
    OCTAL           shift and go to state 22
    ID              shift and go to state 8
    FALSE           shift and go to state 26
    TRUE            shift and go to state 27
    NOT             shift and go to state 28
    STRINGD         shift and go to state 30
    STRINGS         shift and go to state 31
    LET             shift and go to state 32
    VAR             shift and go to state 33
    CONST           shift and go to state 39

    expressao                      shift and go to state 10
    bodyorcomando                  shift and go to state 128
    body                           shift and go to state 129
    comando                        shift and go to state 130
    vardecl                        shift and go to state 18
    string                         shift and go to state 23
    call                           shift and go to state 24
    assign                         shift and go to state 25
    tipodecl                       shift and go to state 29

state 119

    (26) comando -> IF LPAREN expressao RPAREN . bodyorcomando
    (27) comando -> IF LPAREN expressao RPAREN . bodyorcomando ELSE bodyorcomando
    (31) bodyorcomando -> . body
    (32) bodyorcomando -> . comando
    (16) body -> . LBRACE comandos RBRACE
    (23) comando -> . RETURN expressao SEMICOLON
    (24) comando -> . expressao SEMICOLON
    (25) comando -> . WHILE LPAREN expressao RPAREN bodyorcomando
    (26) comando -> . IF LPAREN expressao RPAREN bodyorcomando
    (27) comando -> . IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando
    (28) comando -> . FOR LPAREN opexp SEMICOLON opexp SEMICOLON opexp RPAREN bodyorcomando
    (33) expressao -> . expressao PLUS expressao
